path,bytes,sha256,extension,classification,isDocument
packages/repository-contracts/src/large-family-read-model-repository.ts,2809,d926e60770b225c5d0d498c282e7caf281c6bbed477851407e170eb67b72eb5c,.ts,SOURCE_CODE,false
packages/repository-contracts/src/legacy-repository.ts,1558,e1776125977b2e6bcfe0ac612176b1a0b5f80fdb2c9a5b28ae0e62c38163b80b,.ts,SOURCE_CODE,false
packages/repository-contracts/src/life-repository.ts,16571,86bb978df548bec06fedd5260f105ec46967d26eba48005d7db1650e8291ac8f,.ts,SOURCE_CODE,false
packages/repository-contracts/src/local-governed-ocr-repository.ts,10336,c0295d312243b99aa662b9c6d57f78594b7deaeafb2f944d6b9849bd5e2e4cd1,.ts,SOURCE_CODE,false
packages/repository-contracts/src/local-translation-language-repository.ts,7031,31a2f06aac86063aa12fcb08c4ee4064c700914b396cb501847bc4da705451a4,.ts,SOURCE_CODE,false
packages/repository-contracts/src/location-repository.ts,1462,d7c8cd40dba08eff30f1ab7870859af57656156fac5a7a0b24a68421c77a935e,.ts,SOURCE_CODE,false
packages/repository-contracts/src/long-term-portfolio-repository.ts,6658,7dc988c8ccea4f79caa4e322f4fe09c93ab581eeda12281912825660d1f61a0b,.ts,SOURCE_CODE,false
packages/repository-contracts/src/memory-studio-repository.ts,4823,a3c4aa665d8f278cb177f7a16b6373275df7832f6d4690c6eef20755cc7c0b6d,.ts,SOURCE_CODE,false
packages/repository-contracts/src/notification-state-repository.ts,765,1d7179939e98d2af6511cd1f45c4892098b240f54753e9171a9b2454c9d40157,.ts,SOURCE_CODE,false
packages/repository-contracts/src/object-permission-repository.ts,1265,d6af2629be80ac96d2b334ab8f89cfe862c7fa3cb253da0c50b88c69749babae,.ts,SOURCE_CODE,false
packages/repository-contracts/src/offline-capability-lease-repository.ts,1637,0f8a7f6efe9367409a4bb9eaf065686c458047c7d0950e7da63e4af5d1df3cc1,.ts,SOURCE_CODE,false
packages/repository-contracts/src/outbox-repository.ts,1496,f4cbae70a47816efa770799db9182026d33e259bbc8083a541a538e7690125d9,.ts,SOURCE_CODE,false
packages/repository-contracts/src/person-lifecycle-repository.ts,1574,8613e03051826828e71a288045873981b3cdb1380936a9448b7beb0b09b1be28,.ts,SOURCE_CODE,false
packages/repository-contracts/src/person-repository.ts,874,c66dee19d99c55ea8ea9311469604abc5f5c511d2758c5da309cb9a483d6f4bd,.ts,SOURCE_CODE,false
packages/repository-contracts/src/places-travel-asset-pet-repository.ts,3045,ceac0fee3de31d6102bc8365d126dc827fd46693bc0816ba25436535e2608eed,.ts,SOURCE_CODE,false
packages/repository-contracts/src/platform-policy-transaction-repository.ts,12730,e14b2fa14d4e7e11b360ab918a10f3ae95a229bd7aafff6102f7a184943b7d0b,.ts,SOURCE_CODE,false
packages/repository-contracts/src/privacy-ownership-data-rights-repository.ts,7447,88ee6dbb4fa9d24aaf2da783c84d31e9bdd04cfa05231ddc2dc3f6dd6fba92c7,.ts,SOURCE_CODE,false
packages/repository-contracts/src/product-surface-governance-repository.ts,166,f6b2bea30df4790169522d919086dad2b2a2e7e261a82815f88af0276834ff20,.ts,SOURCE_CODE,false
packages/repository-contracts/src/relation-repository.ts,961,7aeb3a8b1a90c9faee80744ca84ed74473c62e9555e0f2cef9130141a4b1d201,.ts,SOURCE_CODE,false
packages/repository-contracts/src/report-repository.ts,819,56a403e32cb6b7272b255a91f9aa7bdc2a246432e8fe27d4d6c4aae00ef1605a,.ts,SOURCE_CODE,false
packages/repository-contracts/src/repository-context.ts,3460,4f2511c1fb93f4203d1668e5da59b15c72ee8de3f8bcc1eb64ddd907e8c6242f,.ts,SOURCE_CODE,false
packages/repository-contracts/src/signed-plugin-platform-repository.ts,5630,5a4c5dfc6162cd061844b2e4a228189bbd17b1cce9e73e024887c6cb9408b125,.ts,SOURCE_CODE,false
packages/repository-contracts/src/smart-home-energy-repository.ts,5563,5a0931a6def944f239a1336e13dec5f8fbb8c3c89dfee9da0ed8b92be421a58e,.ts,SOURCE_CODE,false
packages/repository-contracts/src/task-repository.ts,1481,99d116d3799fb49682df0096d8a68210ac62edcaeb68dadac23d8477c39f70c0,.ts,SOURCE_CODE,false
packages/repository-contracts/src/timeline-repository.ts,3313,7808f3a28e741ce68eea4fdb12e802fb5b652088cf4ce7fd2e1f3a759ef91ff9,.ts,SOURCE_CODE,false
packages/repository-contracts/src/transaction-ports.ts,79,cffe7874b9cec4dae6207d6d7ba3a418fbdac53a4e62ac10709f9a0be4d6c660,.ts,SOURCE_CODE,false
packages/repository-contracts/src/trusted-device-repository.ts,1303,929f0db73498dad86f0aecf2c5fb26a8b09ba1657ee949642836990b0efb0a0c,.ts,SOURCE_CODE,false
packages/repository-contracts/src/windows-hello-registration-repository.ts,1920,5b0185da496a68f29837d618d0d96b3c3e0b02f8f07c876babc6191186f84dcf,.ts,SOURCE_CODE,false
packages/repository-contracts/src/windows-resilience-universal-ux-repository.ts,2756,c61c03d86609f05e0658694196b8bddaad228ace99cbce5560040547e9d9d30b,.ts,SOURCE_CODE,false
packages/repository-contracts/tsconfig.json,207,c21b42253ae8d9de9c3459e731c35ff5dea9742cb5c6f777d78d05c5d7af660a,.json,ACTIVE_REFERENCE,true
packages/repository-contracts/tsconfig.tsbuildinfo,1730,d5d6dc00c134375a7f7871c17dc6034d57f05203156c5698012cb3d23ec4238e,.tsbuildinfo,ACTIVE_REFERENCE,false
packages/security/central-policy-zero-exception.test.ts,4731,c0f4f16e79c6941ce5e96b38618865722d880702b2838b9fdf23c490d2f9aa8b,.ts,TEST_OR_GATE,false
packages/security/package.json,400,ced0cb914a401b53908f1835058c0aea2f4da466c07fea4216ae24b1a7c0b9c7,.json,ACTIVE_REFERENCE,true
packages/security/src/authorization.ts,8503,7e323beb9a487b64ec5e9bc2cc7b311cf0b58c6185f88529114b00ece3e7df27,.ts,SOURCE_CODE,false
packages/security/src/communication-mls-provider-evidence.ts,13836,b3431bd2f9e09e2075fadd358678906f748d0a548da97e6cfbb5103ff3729dd9,.ts,EVIDENCE,false
packages/security/src/companion-sync-envelope.ts,10313,f28b3e3c0bcc19b83f4d56e242cc5cbd649165d606f4ca3f35a3a21d0e290114,.ts,SOURCE_CODE,false
packages/security/src/device-identity.ts,1624,e34c678091bde2deed68b6717ab0da2695c0af2cfbc83ec21de5ef72c045c943,.ts,SOURCE_CODE,false
packages/security/src/device-secret-protector.ts,6162,bc7bb2fed83b8fb6ba7d698987cd114cdec52d232738bd0e96d9318bdb599366,.ts,SOURCE_CODE,false
packages/security/src/encryption.ts,19078,ab2a45480ca3817cf3014b05caa472db282cad744eb22f4a1aab35b51b965bc5,.ts,SOURCE_CODE,false
packages/security/src/index.ts,710,832d542ef7f5fb9673450b77840421fd55778d2d7aca8af878ef87dab26f3f19,.ts,SOURCE_CODE,false
packages/security/src/local-ocr-security.ts,21294,1b5f23219abe32ec79402d7ba1c0fa2425bef3d3f363bea62a09e35165b16d3b,.ts,SOURCE_CODE,false
packages/security/src/oidc-pkce.ts,14502,2d2790aa6c7c5569ad52e979daf1c5aa96ba9dd7c8793fa4122d1918c60667e7,.ts,SOURCE_CODE,false
packages/security/src/password.ts,1103,dc954145e9a7fbab0a47092d1cee37183787d38f5712440857df2c7316ab3ce7,.ts,SOURCE_CODE,false
packages/security/src/privacy-data-export.ts,18390,3a62a7f9d721935c904e2ee53a7c77d693efc750402456fb697b09821e9360be,.ts,SOURCE_CODE,false
packages/security/src/product-license.ts,9541,dd000161d0e95dc0e85e1b0f59301b870c94222a4b9f4e1caa81cb1829594f5d,.ts,SOURCE_CODE,false
packages/security/src/session.ts,4916,80d70f650f75fc8351e08fd81159b899a998ce84d5a29ccc3afeec1599d346e2,.ts,SOURCE_CODE,false
packages/security/src/signed-plugin-manifest.ts,19162,6bba93807488bc949fe3ab3fc99adf9c875845fa8c3e50bacf31f41d3ea412e3,.ts,SOURCE_CODE,false
packages/security/src/temporary-verifiable-credential.ts,17940,8a238f080367ee4878d9ddf3aa40e181f20b25238613e5d1244e4bb43f576c41,.ts,SOURCE_CODE,false
packages/security/src/totp.ts,4302,41d9ade893a29d2d7179534cd2f1e0385a8cda4ac4307adaa34eb0c91723f974,.ts,SOURCE_CODE,false
packages/security/src/webauthn-cose.ts,7389,21bf6b7791ccaaa66fd2be9a0ed00c3f624ba01a6feb155652def07ad2a582fa,.ts,SOURCE_CODE,false
packages/security/src/webauthn-registration.ts,10069,fd3422a8ecc9237445d24cd250a1f4236ffed64233ebc58e7bc66c173219fcfe,.ts,SOURCE_CODE,false
packages/security/src/webauthn.ts,9354,755003225d1f0a4890056d5a5b34f1844d728fbf328168f3dc44c36b8ad62936,.ts,SOURCE_CODE,false
packages/security/tests/communication-mls-provider-evidence.test.ts,8521,5c4e63bca49e88e48e37817599f43917d0d40ee3746c9fdd90bf0e94a1fa114f,.ts,EVIDENCE,false
packages/security/tests/companion-sync-envelope.test.ts,2926,efcc73f61a3daeca527aaf1d39d127801a2505ed77fc16af0eb9a91f51c4b668,.ts,TEST_OR_GATE,false
packages/security/tests/emergency-portable-pack.test.ts,4243,b0b2083c3ade14bf560e2ffa5daaab699843047359a06665c14f908658554e03,.ts,TEST_OR_GATE,false
packages/security/tests/local-ocr-security.test.ts,7404,d0bea57a0ddbce6363aa718fdada932cb8c67cb52983197b1ec0757fa32f14eb,.ts,TEST_OR_GATE,false
packages/security/tests/oidc-pkce.test.ts,6011,c9fd5b88fa432dc065f63ffbfe839df6d7aed76aba16f240d5a4bccd44cdbb2d,.ts,TEST_OR_GATE,false
packages/security/tests/privacy-data-export.test.ts,5931,c490503e4c9319d5922d48aa39c813aeeab1824be06f9349ec230e80ddd97aa0,.ts,TEST_OR_GATE,false
packages/security/tests/product-license.test.ts,3419,6b9dc32bde973043d58c3f207a3c5cec8b4d7f19358025a0f3beca700c175842,.ts,TEST_OR_GATE,false
packages/security/tests/security.test.ts,1195,628d090a76888b792c7c4102f55488eb0e29d448f9b42a205846934691d2840b,.ts,TEST_OR_GATE,false
packages/security/tests/session-lock.test.ts,2512,eeb8d7176f47d53cad45205a56c6e8af333e8e62c6de36afff77a788d4036d1a,.ts,TEST_OR_GATE,false
packages/security/tests/signed-plugin-manifest.test.ts,6352,a063586f1754bce1a2dbf2c5c59e12a3110f02d69c4c370a3a521d551692ce0e,.ts,TEST_OR_GATE,false
packages/security/tests/temporary-verifiable-credential.test.ts,4723,b8ba829af1fd59e353f624627082522fe6459415e4cfec56d253959cd34e6932,.ts,TEST_OR_GATE,false
packages/security/tests/webauthn.test.ts,9128,bc739902663016a46efb521a17326c461d5dfdec370b130eaf5371ccbd9a6c7a,.ts,TEST_OR_GATE,false
packages/security/tsconfig.json,250,96a26c6736a321c749f63b7cd90b66e45ebba1e9c2f457b56b4c2f602b392640,.json,ACTIVE_REFERENCE,true
packages/test-data/package.json,368,dcbe661cfb09a8763e5fa93ca6475f52b7fc524feae8b1fc2aafdd9c5c7481ad,.json,ACTIVE_REFERENCE,true
packages/test-data/src/index.ts,1753,0a78ff1acc84d22c63875547d21ee72b5a25bc45a563b036da206057d2fc93c7,.ts,SOURCE_CODE,false
packages/test-data/tsconfig.json,250,96a26c6736a321c749f63b7cd90b66e45ebba1e9c2f457b56b4c2f602b392640,.json,ACTIVE_REFERENCE,true
PAKET_OZETI_TR.md,1166,f8b107fe10d1d503b2c09d8005316f51f8ccc3494f4ee9213c3a47318503fd1a,.md,ACTIVE_REFERENCE,true
pnpm-lock.yaml,35238,294fef277991f40215e79ee300ff96439a3ad36cfffb2542edc83a7807356581,.yaml,ACTIVE_REFERENCE,true
PROJECT_ARTIFACT_INDEX.json,682903,826b6abfba116fd2dd6f83e89d1e2a6169f91273e6da838a7921b1766771306b,.json,ACTIVE_REFERENCE,true
PROJECT_ARTIFACT_INDEX.md,625813,474fe8f67269e1cbfcdf6e396b197271ae473de95e8c389e1328568f16bf0af9,.md,ACTIVE_REFERENCE,true
README.md,1205,163cafb65983be0e4d14424a947602a170dfa1e516aad363c116359fecc2352c,.md,ACTIVE_REFERENCE,true
RELEASE_NOTES_BRONZE_MVP1.md,1369,bf4b71b08dbf5a638b15fd3a4cbac02bef7974d4b51b8860b37fdd0c52f8fc08,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP10.md,670,c83f9d57b5e8bcee0099d614ac147e72a952efdad3262623f339d12f2882b237,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP11.md,657,98829334454b50f90305c742d11045b6416d91bc95843ed12be47ab2b6ee5e13,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP12.md,741,521465777e750d9f774ef104689a64370907ae237f9e417cca121a63b37e7622,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP13.md,707,de200c530c753233703bc335ac8bab4cfc4321df557f056491b70562ace96731,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP14.md,1135,ce43888b57223889c8487dea13cfae0a313723583be9ae0147b41bf4794343f8,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP15.md,778,62bec767f7c28acaace4c05085a6b08d847f4191735274786dd5b5917e632943,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP16.md,614,e29e5fb02a05e595b26351ca9fd3ccd552a45b2f79551e8ed5c727c92ebf7a8b,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP17.md,775,ee389f1799b248e39c58517e14dab5d2026ea4795ccbe5eecbb80cdfd235d52e,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP18.md,977,56baf4524b36da9e3a9bd4318c53b23ea91d5fc886bf960ccef52fb1e61bcde3,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP19.md,811,0d29c98efc7a70d7a8191d2892835b1a7e0817bd4a5b6caa250532d3473239dc,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP2.md,853,55d505f74993c56bbd51449974817a19e74e9e108e52787983a7c8ec324e8c0e,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP20.md,770,485a166cacbc460f0afbdcb5af48f7c49adac427ec32c64def6014b66b043b85,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP21.md,1130,7ea200b4ee6dbf865a8fe6bf4cbf861aa2290ae82e4ca616db488412b990b798,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP22.md,1316,ebfe776f00f5e4f49fb62d6d6656058b9add7dafcfbbf8ae5e31e3890e30ff8a,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP23.md,950,2b40b88b8518781c7db742086209d739917cdeb7e91128714516aff5cffee680,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP24.md,983,3b229ef7a1106353d4044623896b962e3158a017db2b2c7e31df70da4b583d0c,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP25.md,1341,5d7d00a4919a1ecce6483b8fa0048aab4e20f1d29b419c90e73ccad3d621be47,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP26.md,1018,76d5e0eb9cef11682a342bd1f301b1149515136bd02b2fdf7a8cd45ef7cf7030,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP27.md,974,353b7a11ec7a451ac9cb9e9b00669c3a2c85854fb90716c59b38a14baac9357d,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP28.md,919,2adbf34a7fd236f734e15247b98d8e5a76ce9d2f6034400758a136278d03a35d,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP29.md,909,a03740bdf88d1bb95940f7d2454e1237f2f108b54ad4984ffab732b4a312adfd,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP3.md,1077,f22974e0cb1142c2d02f6d1ea2755d8e95b800988cae4559b03525820e42be5f,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP30.md,731,64a197d57fb1aeb6a2a818ba4ce937f4825580ba5875f9bbf28f2157ba25c427,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP31.md,795,649dfac39c6fcae86e2831cc12d4c9db1810c93be547c85cd21fa2d4a4811b1d,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP32.md,1349,e90ba54a3c977ab8939856838ebd3dc46441b26addffb59172fec2da3c8cb917,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP33.md,967,4176aaf60ddfed791d3efa5b8844a1fa2cc1a48d88a9dcb634e24976b8f681bc,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP34.md,542,db07537f26535f5cfbe7eb4d93eba58d84982359dcb81144c29d24a4ad4f2c98,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP35.md,1701,70009fe0ad5f4415ad791a6b6ea694bedcebd91c1cd3838985fb2fdb1a9ae892,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP36.md,1070,dbb6c52f93f96c088e2b34f30384e93bc94d6424f93e419ec54291386a706dfa,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP37.md,644,cf4e2dff9fbcd382eff053c97a711a697f0210c78581285f1c8e00b7a5e58a7e,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP38.md,862,1dc90912b51ee97845c956c436fcfbd756cd8f6ab0ddbc7b5bf687ed20f3d0ef,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP39.md,1292,be1201602a01a098ce9fe8cd4a2054bbc3a0599c4ff9197a474a58b45461861e,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP4.md,825,43cdf924ede41df7789087e20caa2d51bc27da249e9a687c8909b00714a74e12,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP40.md,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP41.md,1631,d74e6a26e251ce3f4bc243285b581055e4869a64ade5ddd154351c520e7e9dd9,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP42.md,1133,412d4b67ebbcaed0f324480d9527d806d8dd52ff8fdcb291ae5de4b81040913a,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP43.md,1978,6c7f2bee92aca9483e5bc521f67a908c954af13fae890a82005ec00f9b21457b,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP44.md,1767,c3dcdfc2b0aa4205a658f426be56f9e6460083425a10d6a99d11fa9bc02fb4b3,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP45.md,1349,2746a0a8197c546649099def4ea129d843249df0c484d411bf0445ab2bc9963a,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP46.md,1769,2c1f0659b7f85fe8ae373c75cd1d4eed96593872dcba974eed85bc79afe79be2,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP47.md,1760,a7c467e495733ce608cb9690a11611d01b0e1958d5fdd10a3195b6cee7bd9d32,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP48.md,2043,43f65c4d753265264fc002cdee8074c932208b4c59f0d09f78fb4a5342f1558c,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP49.md,1906,89cc8a09065c8503521ea98aa67c64d4ef055572b0683942d852d3cf3ca262b4,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP5.md,939,288abad6f4967939a963f13ecb20532d92d15db7ca6b7b3d1deafc064579fffe,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP50.md,1427,2bd52ae75655980c8fafec092fae3cd9c32248325bb3d32fbeaf3f148096fa34,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP51.md,1779,fbde528e2c437045724a32b2b0c4adfb2d274b1067ba37b67a3f41286cd835b3,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP52.md,1888,f66076411e64c552ef4d7121a33caf64b634d7a9561d3685dea6968d75fc3759,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP53.md,2211,f6d5ce50c4f048357c59195b78491868448287a73e95ef5b4fee268424df424c,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP54.md,2183,656ca5ec7a2cc915d10c6e704c6b713ee837ca3293a9ec4af035c3c574cfc8cb,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP55.md,687,3d4d75a5e71245d4ab635b9ad3ee2c6fdb977873cb6180c438268b74d9ddd9cc,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP56.md,1067,7b544b4c05add3744bd707e82d0e41d5533eb1a493ec6ceb2e4b9dbe2a68065a,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP57.md,509,19d0789a0772b46d8a9e7429e097db00cdbb8143004c70c8006d618e67925303,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP58.md,1251,5e149447b18d533d703bcc342416b6eee8a623424314dea38c44a4b5462e5f35,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP59.md,1177,788976f4217837fcb76a675bc558dd27685d3a7e5711aba5ac5c194270821e00,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP6.md,824,153caf19eb7cf1327d9c27d8c91a74297a3a23ead6aaaf97591a88b276eb59cc,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP60.md,855,795a98ca81c8fbbd6b627bb8aa1e6fa3659ed45f76f5614ff00ac9bce9fbf9e2,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP61.md,1107,905052e2e5410c620a3372de8d8b0aacadc26eb75cd568f2d778d92bb7d4b761,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP62.md,636,158bbc20e19445421dc556fb251b28262eb9283e3ed7b53209ae5f61f47d7b4e,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP63.md,1095,be8779cb25ef05e8677a9057227a818c730632216c5feb1b24f6eca2fb8d4170,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP64.md,1135,cbbc7dcaa459e464386f21bbbc47a102ed861b7f375102cd0304b1cd818a6999,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP65.md,902,ea6bd45da37688ae6090584bbbd686b60f2d8dda46184bd6e1a97e74b9a6ce87,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP66.md,754,5ceb846612342929a6299f520011c062b2b0d1d21f3fe84aa198ee336f4797b5,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP67.md,1175,3d0e69eb8ec777050d5bedc969b1f14432b8b260879b10ba526dd03a3b227665,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP68.md,525,5dfb2ed2bf8e09d150875b92c52f8df0030f2d0f27dc923ca2216d132c93e4d4,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP69.md,1023,522d31db91d0d11780d6582cee3ba66ff8fa4bc270a7f467879b46ffb7505ce6,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP7.md,1115,aaf93e0ef857345db628f8e27f4bdc7ee7c27b802d57fce2425109a23fe78dea,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP70.md,1320,2e6521f0441074dbc3c6877e74e7202a2c1e64aa23b911e402885a84dd640bbe,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP8.md,964,3957ad35a35d8b878d294b14890e5992734cf209f5f7c0e9c927f0b8cd523def,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_MVP9.md,924,f13ec27a1ad2ec76860cc92df0c6d98269fa7eda2c3e5e35548e14fa00546df5,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD100.md,632,8248995af9008431e93d03207fc544d002b7617ecb9cb03387856abb66c73c37,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD101.md,526,0a18f140e4b402eeaf3980ea077117b2d5196918103e192d735b653d9a5fa5cd,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD102.md,607,4e57018fe130ab330a38770913b3715c05a79ab3277e2378ffc3c6458c489c1d,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD103.md,808,e555c22d86a52051520b4d97a8a8914700cb3d829d05eb9582ac72a428ec5ab5,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD104.md,955,0009cc05a1bccdeb9693e5f35b4ce3dfd78f3e2017b539a1469ce0acf8324ea5,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD105.md,1120,4728d895ba90e40d511403210b4bb71d927e61df1fa09dbd96f17e6e58572734,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD106.md,1005,16c2c244d4a8b0a16dc0492479380191904f23575482c8e4742e64de5b5dfed5,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD107.md,1646,cf5ccb017c5c02db2b5a9f041b20629ac072996383b81a16bd1e12d30df261b1,.md,HISTORICAL,true
RELEASE_NOTES_BRONZE_RC2_BUILD108.md,1068,835f058a259d709b6103274fdd5e817398ac15d27eda7fa358d177c26a7908e9,.md,HISTORICAL,true
