path,bytes,sha256,extension,classification,isDocument
DEPENDENCY_AUDIT_STATUS_MVP45.md,551,29889678a84d2e707e8804c34a184dd7f01fb0eb6ca6b954638dfefe8ca65b7a,.md,HISTORICAL,true
DEPENDENCY_AUDIT_STATUS_MVP46.md,750,07296fd507e132e4e457002090951fbab0fab0d51d74a792f22329b9b6005f12,.md,HISTORICAL,true
DEPENDENCY_AUDIT_STATUS_MVP47.md,709,4e975786ead6e64271ada55f1c58fc683f0a4654ad941002c70a46838e4fe66d,.md,HISTORICAL,true
DEPENDENCY_AUDIT_STATUS_MVP48.md,759,3b24c58136f9b48a08dd3db59b5a09ffa45bd78f73e7e310366f648accac4623,.md,HISTORICAL,true
DEPENDENCY_AUDIT_STATUS_MVP49.md,939,115fa74e82ed9ccb2b1986bf205a1741bd33bafd84d6d5ad32b300abb3e52a61,.md,HISTORICAL,true
DEPENDENCY_AUDIT_STATUS_MVP50.md,626,d8a9e951aa4a8991d43194faac5fe25884d6ec8b1d64ada58fc44db782563368,.md,HISTORICAL,true
DEPENDENCY_AUDIT_STATUS_MVP51.md,662,d0a54f91fe566ddf981de37c89d854f7809b41c40508c8ade5be701fba9e24e7,.md,HISTORICAL,true
DEPENDENCY_AUDIT_STATUS_MVP52.md,704,1e59c54d622c65e4b447ee376c82f750af93a25319d3a346b9795b36197957ce,.md,HISTORICAL,true
DEPENDENCY_AUDIT_STATUS_MVP53.md,541,9e13ea5dd6ec5da0e52f91b4e11fc7f337b2de81efcbb3da70848b9c22173bc4,.md,HISTORICAL,true
DEPENDENCY_AUDIT_STATUS_MVP54.md,586,f8d57ab9fd56d3698e720490d4210b38da9807b96f8769ceeb30b6e49e3dbbe2,.md,HISTORICAL,true
DEPENDENCY_AUDIT_STATUS_MVP56.md,430,bb259e160912fc3f1192e9edcea780a0e4a5310f37882431309b90029e141914,.md,HISTORICAL,true
DEPENDENCY_AUDIT.json,366,32fe6da54bd04462f6428439fe78d0e7774dfe0ced0762f037fd43856bc5c21e,.json,ACTIVE_REFERENCE,true
docs/00_SCOPE_FREEZE.md,9196,ac5a349a665a14ff1737d3da4953a352dfafee88d08bf5c0fb09eefcf382ab40,.md,ACTIVE_REFERENCE,true
docs/01_TECHNICAL_STACK.md,10011,39ce80cc9146c8fff90e6a59b96b7c813e019f9673fc1f50ff63864701c508f2,.md,ACTIVE_REFERENCE,true
docs/02_SECURITY_BASELINE.md,10278,5bbe90f5c81aa4e13933d4071984ad600d38a604264619e4e1a5b7ebca1bb8f0,.md,ACTIVE_REFERENCE,true
docs/03_RELEASE_FREEZE.md,985,4689cd368bb3df2e17416259323345b77709d68d8b2a1c5f33e0fb0988e2c652,.md,ACTIVE_REFERENCE,true
docs/03_TEST_AND_ACCEPTANCE.md,10137,9a670d947f4a44335b87d2eae4d5377e3812f4665db0b7fdb984684357baa983,.md,TEST_OR_GATE,true
docs/04_BRONZE_FOUNDATION_GATE.md,840,48349ca2d6106b734316125f3b458b9f23ad6611c8e3d398f6d5a0e7f7e57680,.md,TEST_OR_GATE,true
docs/04_BRONZE_RUNTIME_GATE.md,739,e5af2acd50e4ec6dc97be688db40bdf006e027ad816b6d92f8b88134cb71b4f7,.md,TEST_OR_GATE,true
docs/04_RELEASE_PLAN.md,8058,f439e62adeeb7302b8820bf88cc1379e98aa3290761f53fd253870264be1a220,.md,ACTIVE_REFERENCE,true
docs/05_BRONZE_DATABASE_GATE.md,1609,29c23992ee5d65daba12935908b0d3a2985891494741b26e2866ee7591bc0f9c,.md,TEST_OR_GATE,true
docs/05_DEFINITION_OF_DONE.md,8515,51fba08117837f80e1c1402f335197301accfa80634fe73dad32a7b4bdae9209,.md,ACTIVE_REFERENCE,true
docs/06_OPEN_ITEMS_AFTER_CODING_START.md,24435,654351628e0c341b11e353caa7483c90593fba229445c2678163bb457fd48335,.md,ACTIVE_REFERENCE,true
docs/07_BRONZE_REQUIREMENTS_TRACEABILITY.md,37715,3c59d797560456c45675c15243b0254d8756ee8f2fca27065fc25f48af0189d8,.md,ACTIVE_REFERENCE,true
docs/09_ACTIVE_DEVELOPMENT_STATUS.md,1475,a59f0bb6dfd780699e42543607e9404d5c1c00cb0d99924f7c1ce21f66fcd0dc,.md,ACTIVE_REFERENCE,true
docs/10_MASTER_DECISION_REGISTER.md,119635,c4d7554dbbbbeb74ae7de04b9aececca558d2228038847f518b571acdc57de27,.md,ACTIVE_REFERENCE,true
docs/11_DOCUMENT_AUTHORITY_MATRIX.md,30299,e068d8f477cc71d102eedabae9a02eea2eea1d69c07ccca55d33712c9994279c,.md,ACTIVE_REFERENCE,true
docs/12_PRODUCT_SCOPE_AND_MODULE_CATALOG.md,11359,117d4cb49f0cbfedd1ae705313e4088b703dc4b1aa20381063ad68a1a3427d55,.md,ACTIVE_REFERENCE,true
docs/13_UI_UX_ACCESSIBILITY_STANDARD.md,10635,a92f803797429acad05be0e1f141ed02314c19eb6b0f89336f64121e032c96e1,.md,ACTIVE_REFERENCE,true
docs/14_SECURITY_PRIVACY_BACKUP_STANDARD.md,29752,de3b15f4d78f5a889f2d57eaf296c24ad5ff8158f9430af6dc149a977379a811,.md,ACTIVE_REFERENCE,true
docs/15_RELEASE_VALIDATION_GOVERNANCE.md,11540,4984288dcf1f1b143a54e91db45b1fdcc97af067cfaa5d42e38501f1e8015e6f,.md,ACTIVE_REFERENCE,true
docs/16_STRICT_PRODUCT_LIFECYCLE_POLICY.md,8845,125eead4b3665824dfe6cae12d490bb8f55a446378169abce75992d458cd6cf9,.md,ACTIVE_REFERENCE,true
docs/17_MASTER_BUILD_LEDGER.md,161640,811b6c4bb4bd2e4f29b5158a6dd693f89fee2db1425fb7c8fdafd87591020f7a,.md,ACTIVE_REFERENCE,true
docs/18_PROJECT_CONSTITUTION_V3.md,1892,c3855ca920075914eb674c539c0e11d1de486caa0669130bda29910a0547ca3b,.md,ACTIVE_REFERENCE,true
docs/18_PROJECT_CONSTITUTION_V4.md,3476,712489368c441fcf8abe103a277bde0fd94c1407df7da846bb7aced14c5b1d2b,.md,ACTIVE_REFERENCE,true
docs/18_PROJECT_CONSTITUTION_V5.json,1328,224eb7a73acde016fe0ee9897af9238ce54c242f9fbe456cdefd3e42c6459e9d,.json,ACTIVE_REFERENCE,true
docs/18_PROJECT_CONSTITUTION_V5.md,2043,1721d92e990c08d949c2b74ba6ff170a502da8d192baa9c0ad8e2676ec59b6b4,.md,ACTIVE_REFERENCE,true
docs/18_PROJECT_CONSTITUTION_V6.json,967,702b4ef775aa2c18f86b5007bdddeb625870cbf985ea0d3da9e4c890b88b6103,.json,ACTIVE_REFERENCE,true
docs/18_PROJECT_CONSTITUTION_V6.md,1304,04df1051c7a60f510334448097eb42ea1e3287cc23321a574dba3fab829f08c3,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-001-modular-monolith.md,539,7e5c14c33f273cc414c6f6788fc2283ed304dc81f27ab2b4aca30642aedd3522,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-002-electron-react-typescript.md,479,5a1dd9e6f5df23d76c19bcb27a4d032aa56eb830058e86f9549f59983f3c65a8,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-003-local-first-data.md,460,b915230b2bfb110f1ef4d70f3e1fde253068ccc00e9d4834986fc9275da7f320,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-004-object-level-authorization.md,437,fbb68470f83289845bf796b695e36629260c91380b2b679cc9498c62d04ea400,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-005-ai-consent-boundary.md,464,376e1853515744d4d9c969680f1bbd451ae46862cbd19b30977f53ed2304f965,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-006-timeline-event-graph.md,430,bba6e5e659a2c5dee4bac943f938f38955e0791b08e839e6c9ade6b03a20b89d,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-007-provider-abstraction.md,395,cc4517ac4aa760c835704c72f90723dfe66a6ec4a5eedf82dbfc6e92e2c94807,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-008-product-identity-and-scope-separation.md,421,b8372cc59d1282519d45e91363e3e439307a96b451013227b9455bb9c2c61153,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-009-release-evidence-honesty.md,419,aa688d97e625ddaa745d8ced99b147430aacd842eff0bd81737a6d799b66b02a,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-010-apple-inspired-ui-typography.md,544,ef37765b351bc9690cd8622a773b06db77ec98f6f809d0f39f4249f35d016f23,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-011-independent-backup-and-device-reauthorization.md,393,9354e5e8e512d5539e30d441f7f338c30c317644b5c644a16d54c59f0ccb31b0,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-012-document-authority-and-decision-ledger.md,472,ab4e1ee8346303a2a5f9cc42e7cbe38552d53f452f0095fb4709eada99b72cc7,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-013-os-protected-device-identity-secret.md,1515,d87f537f34fd0995df803b140bbbd43697e894cc209241cb7fd0cd9b45b21cbb,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-014-os-protected-mfa-secret.md,1478,c3244662e11afae9b776df079ca51abf278ff853ffa49e779130d96e95b8ca2c,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-015-password-protected-full-backup-container.md,1250,323bd1dc6c08dbd59d3c2ddd280c9ffd57e0207137852fe18738813acce96150,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-016-durable-full-backup-restore-transaction.md,2155,c29a9ca0376b73366b2122f480f015fdb44d5756032f08b952a4f8319c0047db,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-017-startup-security-preflight-and-windows-dpapi-proof.md,3100,50e7494062a9b2bfd4d779c4d2b9d6a0da94e5bc839ad3fc055bd5e09df1ae74,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-018-sensitive-finance-health-object-privacy.md,2048,e27738861455ac4c2ba0e3893bf014fe422d8ab8816e52cc3788046301955968,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-019-persistent-accessibility-preferences-and-keyboard-flow.md,1907,fb47c4b1757d3a8ba3a1d33b0c240ddb6fb8c8a0222242b1a08ec2158f859f92,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-020-os-protected-archive-vault-key-and-portable-rewrap.md,2073,55324695f75dfd41c675febbd33e02917d86f9547ab02d7be7419b3ceeefd905,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-021-data-retention-recoverable-deletion-and-purge.md,2518,af856ab3be4749d0e98a085822b11d7b1b1ac61d40f03d4a73a759630c387cb0,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-022-verified-managed-backup-purge-propagation.md,2862,fa03834075978c6de08f318d446edec093c52420e86eddbbd2cba424d5670539,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-023-backup-quarantine-retention-legal-hold-and-destruction.md,2446,08f654c94fad89cfa2591b904762e6ab4a7940f362d9d7a42f06e6e90b1b6846,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-024-external-backup-inventory-and-user-attestation.md,1470,8f93b7f55f8535e17bcc0eb7c3eaf474fbb1a3f802d506751905800b53fc5e75,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-025-signed-external-backup-destruction-evidence.md,2091,0a1ec47632ee79a33a1550b759513b06b626c7ca9dcc4ea83b8c8ae916b47b53,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-026-signed-evidence-key-rotation-and-temporal-trust.md,1110,ad4442046ee61e4b4896f5097f3fa22fda4dc3979e4407dd4fdcea781f0f5d2c,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-027-signed-evidence-revocation-list-and-offline-cache.md,1883,99e0871d5c5641c9f0ca1c593e12efb8259a5288837f34983a292eed5e7059e4,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-028-trusted-revocation-endpoint-and-tls-pin-rotation.md,1578,7ca6013f19fa8028549bc4f212c6573546b63ed4a2739c4865d4bcbd99c7a5d9,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-029-validated-family-data-import-and-controlled-rollback.md,3225,d6b6fa3e806f9bc87e9ea06c75fb00ee73d3d04c59fa55250f04c5bad348b886,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-030-keyset-pagination-and-bounded-rendering.md,1694,5d57a7f5b72632885bd57521035dfe850afd32342df95cb05c54012d81a9d836,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-031-content-addressed-npm-dependency-handoff.md,1396,1a7f8269de6d879da84814e3c36d32fb7117614f72180947c2fb3f8726261bd2,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-032-bounded-bootstrap-and-screen-lazy-loading.md,1529,819661377d1074296a6f66564cd618c5281567885859c92906316c7db14f5d12,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-033-searchable-keyset-entity-catalogs.md,1637,7d9ab2db31deb1340658878947871c31db29729ab6a0e40b7251f3e7bc8d448e,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-034-session-safe-async-state-ordering.md,1341,f1dc71eef9260da943b0afccbcbc55435632fd56e65dad063df7cfc55a01ada1,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-035-request-session-revision-bound-ipc-transport.md,1084,b8c6df49f114e5ac84f2443c8956355f66ae0557bc471b1f8c6794291dd3e89b,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-036-cancellable-ipc-request-lifecycle.md,1899,f261931c5f91675c10f0ad4da3241c8f71d945b5e8bf819708c8e10f15987a4a,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-037-revision-scoped-ipc-read-sharing.md,1525,738eea6eca733b7f41b98bd463f19626eba1b5dd7eb4dba154c779d873990e1f,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-038-privacy-safe-ipc-performance-telemetry.md,637,63f95f17e742df66057a25f9e030853b95de166a39500737c264d00a97d16ea9,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-039-adaptive-ipc-maintenance-strong-reauthentication.md,1732,097d59c63290c5d16f1141d99b74c94f3074392089479d1755d477bdd8dc414f,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-039-fail-closed-adaptive-ipc-resource-budgets.md,1139,3ad649fc2f71ed6b525a195ccd5c5f838b3a29825b8866a8beca93db44488811,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-040-crash-safe-adaptive-budget-state-and-decision-journal.md,1326,d14d2fa73b90007cee415c74670baf17336a1f53eaab50db66f4973717d51cf7,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-041-authenticated-adaptive-budget-reset-and-privacy-safe-diagnostics.md,1143,4adb5ff6652cf1d1baaaa93ae7e92f69e7bf589878e32b2acb3f75e73dab1d84,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-042-single-use-adaptive-budget-maintenance-sessions.md,1104,8a7ac3812db9f787dd402a8dbc1b327fe98b9755d73860687c3c992c65acb72b,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-043-bounded-maintenance-reauthentication-attempts.md,2187,e09fa875a1cd1964a457bc2a730771ca1bc4a4dacb660fe479f7e3c975952588,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-044-os-protected-maintenance-reauthentication-state.md,2188,bf7461a1758bfaa68a26e3b8434fd4fedddc29079d703e47a8da4bd5f4e1e316,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-045-device-bound-maintenance-reauthentication-state-lifecycle.md,2321,1fa146bb7a747c2b6e7e006e25b237bf849470b139d87b9463e4425119e6b9ac,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-046-authorized-maintenance-lock-recovery.md,2392,43cad909a88ee2f9eca59adce6efdcf76a5d2b9de29c66dbc05db86519c5a33a,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-047-post-recovery-session-termination-and-cooldown.md,643,e3a5d1a38302f8b69331975c1ea3518ef9b45e58f027172f88f1f053aa9bebdb,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-048-account-security-epoch-after-maintenance-recovery.md,1875,04ea2974879858284f06abd97409a5d6ebb8c2f57835609293f775494d6864b0,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-049-epoch-bound-session-device-reauthorization-receipts.md,2470,0f66ac682b276f7373201517f11162bd0f98a8016323bfabb982940eed97fe9a,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-050-dedicated-security-center-menu-and-renderer-boundary.md,2550,984b93a46d057f45fd602f50f3bc7da4a9934dfb21b8a2e2451660ef2151810b,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-051-persistent-signed-security-receipt-history.md,1946,b9fefcd30f3822edc33dcdab1d3f6ed0b94d13ede1aad5af3eb7d68254763a25,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-052-release-channel-menu-color-and-family-relationship-catalog.md,1921,7da987cbaac1a17e7187b477bcf53dda1c684010156a824248f60457f0857fe4,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-053-strict-bronze-development-and-api-deferral-governance.md,1857,702320641fbf2331955f174bf88a20eb2887649830fac47e446b5468368169da,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-054-protected-periodic-revocation-sync-state.md,2161,8bdb7139bca519e09f3d50ce979e175bbd0fa46018bdef809f38c3998840f330,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-055-out-of-band-dual-evidence-root-trust-verification.md,1644,da3442ac7ab98e3ac4adefef6d9f4682102a3bd49429d9e7fb5d337a5cc39545,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-056-automatic-clean-backup-rewrite-and-quarantine.md,1301,8690daafef33ba4558bc8ac4ed1e16757ced7777ef0405fd01f5d67e1846d766,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-057-atomic-clean-backup-rewrite-finalization-ledger.md,1920,e287156c9f89a157a708321bff15fee7b563ba0503ebd8351449c15e39874047,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-058-monotonic-managed-backup-propagation-chronology.md,1521,bf2e9fa9e9337f8811e06d74abeb52e924c40908edc3672a88ed75c90571511c,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-059-linked-clean-backup-rewrite-chronology.md,921,76b6ea043375509764c233841c8e9eb7029cdd03ce28a6b9616cdc0e0f1e5389,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-060-restart-safe-clean-backup-rewrite-recovery.md,1450,b4f036275572d526f7b83476ddb2c0908a52548844a65e9e6790c14030a8f9d4,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-061-rollback-safe-clean-backup-rewrite-claim.md,1679,cf18e074f5f878264775eaa50d1cf928bf3d5d0566e9d679ed28d671fe3d682b,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-062-clean-backup-rewrite-operational-isolation.md,1136,00b8147d2cdc475c28cf20e923e6617be94c502524226279ace43e309ba01968,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-063-monotonic-clean-backup-rewrite-terminal-chronology.md,1242,4a6046d42877ee3e63da8085e8d22ee41a6b24ff47109d90603ba233575ae308,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-064-trigger-aware-clean-backup-rewrite-backoff.md,933,3b3184102ee8ddb110b1ff369a7aca1799109a151b7ebac407abbc08b445c0a5,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-065-manual-clean-backup-rewrite-availability.md,1302,46deb357992d416e96f36144592d94fc6bc5a32d9e763d9c3cd0387e0626ef7d,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-066-running-clean-backup-ledger-owner-identity.md,1125,2f023d850e95a43f7af3f4476a0dcceafaaf4a4cfbcb530166914abf473ba0e9,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-068-immutable-active-clean-rewrite-ownership-snapshot.md,692,aebd2e11eab8eea0a4766acfa5e5b61bb562ab01ae21695e77c84afd50a6053d,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-069-immutable-active-clean-rewrite-policy-parameters.md,480,ea0782d124f95dae7957d6ccdf873b810a7aaa6e74b78b8ab4588bb5d8690a26,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-070-atomic-clean-rewrite-terminal-transition.md,688,6b2cb3105c662d40443a324608f994eb2cdb61efdfbf314503352bd091d6b06e,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-071-terminal-clean-rewrite-chronology-monotonicity.md,276,cad058baf32532a622ad3dbdf5fb63d3aceb2ffa22dd17b00adc282bbcab023c,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-072-clean-backup-rewrite-propagation-outcome-integrity.md,195,dbff2235157466e6a8f3a711f9da635c0c3ad5f69698a44cdf9ad708ffe39260,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-073-clean-backup-rewrite-propagation-status-integrity.md,309,88ec7e7bb7238be1a7cc54da2bf27a8247e61289eccb33eccb56b44079e60f64,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-074-clean-backup-rewrite-propagation-uniqueness.md,254,3d9581572d1eb610de154e65e7021c97fd87ec1d7963d8f5413b1b7f5e279340,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-075-clean-backup-rewrite-propagation-reference-permanence.md,334,58698244baecf713575e6b9954003feb5c8c19d42bec1afe57998c1762145c99,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-076-clean-backup-rewrite-propagation-evidence-immutability.md,698,bd1cef8e906e5903347ebd0f2cdf22f0d2d9e1b12c2c33678d61b44a081117dd,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-077-clean-backup-rewrite-propagation-replace-bypass-protection.md,747,a4dd9e4ccc566a56cf394137d6507546857969bb48fef5ffe85cd4f1ebd69ea2,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-078-master-build-ledger-continuity.md,1236,5a53151fa7cd65379c45ba4028c2b5640b257ddd89b7c0b6722723814247db53,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-079-project-rules-mandatory-startup.md,1356,d89272b93eb4505107f75925d66111421dd483c5b4485c103bdaa3ad1228873e,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-080-conversation-context-capacity-handoff-gate.md,1578,37ddf95cb70ab5e20dcd5f38db4a748847c5d67e4a77c6ae8fbe3b0fd0c513e7,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-081-project-constitution-v3-governance.md,925,d8610e20770da5233fa6b5843471b7f90532dd17f14e6a1827ae282df81aabcb,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-082-secure-onboarding-user-data-vault.md,769,bdfcd5416d8e62a79248cea185bdb9c79f7049c32785f844d69ce9a555be8f57,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-083-clean-backup-terminal-ledger-immutability.md,1523,decadd2f9ceec0adf6de513e56ae770b73051abc857c4400db13808cee7eab14,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-084-clean-install-external-access-handoff.md,579,81301336d136d6fe907141b3090f15222b3583b20bcc9fd3718106cbcb66bbd4,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-085-approved-ui-visual-baseline-hash-pinning.md,863,07d6df3dd9d760aa692d6330bc6725d431f203b10fa1d7d32b2df02da2a01bba,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-086-memory-resident-sqlite-windows-efs-staging.md,1649,683529ee550241fa548b393ec4108afec9b5fa288bb3bf43d01c3d744f3165be,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-087-protected-side-artifact-boundary.md,1900,362119d6848263024af1b0dac4de56139333dd7f4a230a61b71b549e7079702b,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-088-pr171-stepwise-validation-persistence.md,994,7a9c433203a884825b3dd54401ebd9a7d7a6c964aefae51f121f624b9af71637,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-089-real-windows-efs-dpapi-packaged-evidence.md,2030,38673e81cb48fd624d572e1b0321d16fd451ce50d0b54bdf4b519614ce25f786,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-090-windows-evidence-intake-and-source-binding.md,2212,6de1b5de2b86d94e9e9951384b0b124a056a988964a19bfdbcd052d8e5c6e508,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-091-open021-efs-only-real-windows-proof.md,925,f7c882ac1eee13c5f049f3a0ee38a9dc6fdc2fcab8d9075896c091830e888032,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-092-open022-dpapi-protected-side-artifact-proof.md,1356,69394ed66454b4fd52a3de49638f961e3fa69bb99a57246a7530dd71951a06c7,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-093-unified-bronze-windows-security-lifecycle.md,1548,4030da54f2241346d4fca1a5ee7c83efde4ad778f3bef3d12b0acad84eb10f72,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-094-windows-packager-bootstrap-and-ps51-evidence-encoding.md,849,e44eed43575e46625220b698ad0c622f417299778b0c697bda1ef1675be5272f,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-095-workspace-package-build-before-windows-package.md,1019,85553cb48df0c8fc56898fe91030735a268ddf68d6c3f90227e225a60d615798,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-096-preload-global-lifecycle-typing.md,1015,01b1ca1d290f4ec5b1df9eaa7ce8f5dc087c21701d28ac5cd374c84892d1cb4a,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-097-preload-commonjs-staging-graph.md,942,59152e60321df8fd18d01da966ab2c4679ab4e1a084712fffec9268f072a61c6,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-098-deterministic-nsis-license-source-sync.md,1200,3a0dd7c8b6fcdd35071f15e25c141ba06ac8188569b86f8f66049b13d4139ebc,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-099-fail-closed-windows-efs-safestorage-startup-evidence.md,1811,ce2c1bdfdaa1f00af7216e78c881e5eb204efbb5cfe605ec9a17a7ded6ff5eb9,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-100-platform-actual-conversation-capacity-gate.md,601,b6128c610fcf2fb6be386354e6bac79d0683ce3aa3e54efc0c937468c7d348d5,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-101-protected-device-identity-before-device-bound-maintenance-restore.md,1549,85ad7f3a54ddd799e7fe764ec5bce63cc0c7defc54cd33b715c78482906e8cc9,.md,ACTIVE_REFERENCE,true
docs/adr/ADR-102-build227-windows-persistence-and-closure-remediation.md,1875,02fd36eb5306cf5db2871995103fe5033f621a49290628d9adda55066ec141e6,.md,HISTORICAL,true
